(10783295594424116, {11: 159590643496.0, u'B': 2115186087848.0, 13: 1694003441236.0, 14: 180088524740.0, 15: 81503478376.0})
(10813295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10843295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10873295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10903295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10933295594424116, {u'B': 8095198828240.0, 11: 159590643496.0, 12: 2194249349922.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10963295594424116, {u'B': 8424629006948.0, 11: 159590643496.0, 12: 2523679528630.0, 13: 5479766831706.0, 14: 180088524740.0, 15: 81503478376.0})
(10993295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11023295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11053295594424116, {u'A': 17858043577480.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 17942964920204.0, 0: 14036653592212.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11083295594424116, {u'A': 18668685702628.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 2358720006408.0})
(11113295594424116, {u'A': 20748243849734.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 20238726847344.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 159590643496.0, 12: 11135716428146.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0})
(11143295594424116, {u'A': 25355872904130.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 14847295717360.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 4438278153514.0, 6: 450465163724.0})
(11173295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 21309984739432.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 9: 2295761927140.0, 11: 1023917625768.0, 12: 11342647337962.0, 13: 5479766831706.0, 14: 310884504878.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11203295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 39961095519688.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 11: 2242564890466.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 14335332851890.0, 15: 857006511978.0, 3: 6731111567996.0, 6: 450465163724.0})
(11233295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11263295594424116, {u'A': 28620403069562.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 3607137626900.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 450465163724.0})
(11293295594424116, {u'A': 97051432382092.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 48955756618248.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 8: 1952178132.0, 9: 2295761927140.0, 10: 1833583378440.0, 11: 2537343798838.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 2190739996722.0})
(11323295594424116, {u'A': 99404714746616.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 52935269535842.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 2190739996722.0})
(11353295594424116, {u'A': 99404714746616.0, 1: 1041487397506.0, 2: 421182581354.0, u'B': 52935269535842.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 6731111567996.0, 6: 2190739996722.0})
(11383295594424116, {u'A': 116095753428334.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 52935269535842.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 8783435599388.0, 6: 2190739996722.0})
(11413295594424116, {u'A': 116095753428334.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 52935269535842.0, 4: 70297892106432.0, 5: 550026263772.0, 0: 15818992468310.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 20537403029134.0, 15: 1521235146482.0, 3: 8783435599388.0, 6: 2190739996722.0})
(11443295594424116, {u'A': 166222149135458.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 53751903312188.0, 4: 118186352866844.0, 5: 550026263772.0, 0: 15818992468310.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 9531461900224.0, 6: 3680648642598.0})
(11473295594424116, {u'A': 169290541646690.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 53751903312188.0, 4: 118186352866844.0, 5: 1099398057030.0, 0: 17684194191858.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 10185280894650.0, 6: 3680648642598.0})
(11503295594424116, {u'A': 169290541646690.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 53751903312188.0, 4: 118186352866844.0, 5: 1099398057030.0, 0: 17684194191858.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 10185280894650.0, 6: 3680648642598.0})
(11533295594424116, {u'A': 169290541646690.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 53751903312188.0, 4: 118186352866844.0, 5: 1099398057030.0, 0: 17684194191858.0, 7: 2353282364524.0, 8: 1142953560474.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 8885829822120.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 10185280894650.0, 6: 3680648642598.0})
(11563295594424116, {u'A': 175704827728552.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 125663284879780.0, 4: 118186352866844.0, 5: 3397748177676.0, 0: 18148574579998.0, 7: 2353282364524.0, 8: 71284876854542.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 10655288095644.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 10185280894650.0, 6: 7332204215674.0})
(11593295594424116, {u'A': 202793000442036.0, 1: 1041487397506.0, 2: 15059897231680.0, u'B': 125663284879780.0, 4: 118186352866844.0, 5: 3666546078102.0, 0: 18148574579998.0, 7: 3076220720576.0, 8: 71284876854542.0, 9: 2295761927140.0, 10: 4161521873080.0, 11: 3047916839450.0, 12: 11342647337962.0, 13: 10655288095644.0, 14: 21072438952490.0, 15: 1802832999472.0, 3: 11493942676432.0, 6: 32119978890898.0})
